"Time Interval (CET/CEST)","Area","Unit Name","Unit Code","Type","Instance Code","MTU (CET/CEST)","Generation (MW)","Consumption (MW)"
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","08/04/2026 20:00 - 08/04/2026 21:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","08/04/2026 21:00 - 08/04/2026 22:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","08/04/2026 22:00 - 08/04/2026 23:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","08/04/2026 23:00 - 09/04/2026 00:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 00:00 - 08/04/2026 01:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 01:00 - 08/04/2026 02:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 02:00 - 08/04/2026 03:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 03:00 - 08/04/2026 04:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 04:00 - 08/04/2026 05:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 05:00 - 08/04/2026 06:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 06:00 - 08/04/2026 07:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 07:00 - 08/04/2026 08:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 08:00 - 08/04/2026 09:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 09:00 - 08/04/2026 10:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 10:00 - 08/04/2026 11:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 11:00 - 08/04/2026 12:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 12:00 - 08/04/2026 13:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 13:00 - 08/04/2026 14:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 14:00 - 08/04/2026 15:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 15:00 - 08/04/2026 16:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 16:00 - 08/04/2026 17:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 17:00 - 08/04/2026 18:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 18:00 - 08/04/2026 19:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 19:00 - 08/04/2026 20:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 20:00 - 08/04/2026 21:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 21:00 - 08/04/2026 22:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 22:00 - 08/04/2026 23:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GT HKW-Niehl-2","11WD7BOLA5GGTN2E","Fossil Gas","11WD7BOLA5GGTN2E","08/04/2026 23:00 - 09/04/2026 00:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 00:00 - 08/04/2026 01:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 01:00 - 08/04/2026 02:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 02:00 - 08/04/2026 03:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 03:00 - 08/04/2026 04:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 04:00 - 08/04/2026 05:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 05:00 - 08/04/2026 06:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 06:00 - 08/04/2026 07:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 07:00 - 08/04/2026 08:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 08:00 - 08/04/2026 09:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 09:00 - 08/04/2026 10:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 10:00 - 08/04/2026 11:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 11:00 - 08/04/2026 12:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 12:00 - 08/04/2026 13:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 13:00 - 08/04/2026 14:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 14:00 - 08/04/2026 15:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 15:00 - 08/04/2026 16:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 16:00 - 08/04/2026 17:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 17:00 - 08/04/2026 18:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 18:00 - 08/04/2026 19:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 19:00 - 08/04/2026 20:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 20:00 - 08/04/2026 21:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 21:00 - 08/04/2026 22:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 22:00 - 08/04/2026 23:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","GuD Dormagen","11WD7BRAU5G-GUDH","Fossil Gas","11WD7BRAU5G-GUDH","08/04/2026 23:00 - 09/04/2026 00:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 00:00 - 08/04/2026 01:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 01:00 - 08/04/2026 02:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 02:00 - 08/04/2026 03:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 03:00 - 08/04/2026 04:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 04:00 - 08/04/2026 05:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 05:00 - 08/04/2026 06:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 06:00 - 08/04/2026 07:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 07:00 - 08/04/2026 08:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 08:00 - 08/04/2026 09:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 09:00 - 08/04/2026 10:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 10:00 - 08/04/2026 11:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 11:00 - 08/04/2026 12:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 12:00 - 08/04/2026 13:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 13:00 - 08/04/2026 14:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 14:00 - 08/04/2026 15:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 15:00 - 08/04/2026 16:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 16:00 - 08/04/2026 17:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 17:00 - 08/04/2026 18:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 18:00 - 08/04/2026 19:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 19:00 - 08/04/2026 20:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 20:00 - 08/04/2026 21:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 21:00 - 08/04/2026 22:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 22:00 - 08/04/2026 23:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland B","11WD7EMSL-G-BLB0","Fossil Gas","11WD7EMSL-G-BLB0","08/04/2026 23:00 - 09/04/2026 00:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 00:00 - 08/04/2026 01:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 01:00 - 08/04/2026 02:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 02:00 - 08/04/2026 03:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 03:00 - 08/04/2026 04:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 04:00 - 08/04/2026 05:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 05:00 - 08/04/2026 06:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 06:00 - 08/04/2026 07:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 07:00 - 08/04/2026 08:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 08:00 - 08/04/2026 09:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 09:00 - 08/04/2026 10:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 10:00 - 08/04/2026 11:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 11:00 - 08/04/2026 12:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 12:00 - 08/04/2026 13:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 13:00 - 08/04/2026 14:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 14:00 - 08/04/2026 15:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 15:00 - 08/04/2026 16:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 16:00 - 08/04/2026 17:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 17:00 - 08/04/2026 18:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 18:00 - 08/04/2026 19:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 19:00 - 08/04/2026 20:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 20:00 - 08/04/2026 21:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 21:00 - 08/04/2026 22:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 22:00 - 08/04/2026 23:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland C","11WD7EMSL-G-BLCZ","Fossil Gas","11WD7EMSL-G-BLCZ","08/04/2026 23:00 - 09/04/2026 00:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 00:00 - 08/04/2026 01:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 01:00 - 08/04/2026 02:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 02:00 - 08/04/2026 03:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 03:00 - 08/04/2026 04:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 04:00 - 08/04/2026 05:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 05:00 - 08/04/2026 06:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 06:00 - 08/04/2026 07:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 07:00 - 08/04/2026 08:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 08:00 - 08/04/2026 09:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 09:00 - 08/04/2026 10:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 10:00 - 08/04/2026 11:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 11:00 - 08/04/2026 12:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 12:00 - 08/04/2026 13:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 13:00 - 08/04/2026 14:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 14:00 - 08/04/2026 15:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 15:00 - 08/04/2026 16:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 16:00 - 08/04/2026 17:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 17:00 - 08/04/2026 18:00","0.00",""
"08/04/2026 00:00 - 09/04/2026 00:00","CTA|DE(Amprion)","Emsland D","11WD7EMSL1G-GUD9","Fossil Gas","11WD7EMSL1G-GUD9","08/04/2026 18:00 - 08/04/2026 19:00","0.00",""
