"Time Interval (CET/CEST)","Area","Unit Name","Unit Code","Type","Instance Code","MTU (CET/CEST)","Generation (MW)","Consumption (MW)"
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","19/04/2026 17:00 - 19/04/2026 18:00","211.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","19/04/2026 18:00 - 19/04/2026 19:00","211.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","19/04/2026 19:00 - 19/04/2026 20:00","211.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","19/04/2026 20:00 - 19/04/2026 21:00","211.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","19/04/2026 21:00 - 19/04/2026 22:00","211.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","19/04/2026 22:00 - 19/04/2026 23:00","211.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","19/04/2026 23:00 - 20/04/2026 00:00","211.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 00:00 - 19/04/2026 01:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 01:00 - 19/04/2026 02:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 02:00 - 19/04/2026 03:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 03:00 - 19/04/2026 04:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 04:00 - 19/04/2026 05:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 05:00 - 19/04/2026 06:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 06:00 - 19/04/2026 07:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 07:00 - 19/04/2026 08:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 08:00 - 19/04/2026 09:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 09:00 - 19/04/2026 10:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 10:00 - 19/04/2026 11:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 11:00 - 19/04/2026 12:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 12:00 - 19/04/2026 13:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 13:00 - 19/04/2026 14:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 14:00 - 19/04/2026 15:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 15:00 - 19/04/2026 16:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 16:00 - 19/04/2026 17:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 17:00 - 19/04/2026 18:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 18:00 - 19/04/2026 19:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 19:00 - 19/04/2026 20:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 20:00 - 19/04/2026 21:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 21:00 - 19/04/2026 22:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 22:00 - 19/04/2026 23:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","19/04/2026 23:00 - 20/04/2026 00:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 00:00 - 19/04/2026 01:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 01:00 - 19/04/2026 02:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 02:00 - 19/04/2026 03:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 03:00 - 19/04/2026 04:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 04:00 - 19/04/2026 05:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 05:00 - 19/04/2026 06:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 06:00 - 19/04/2026 07:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 07:00 - 19/04/2026 08:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 08:00 - 19/04/2026 09:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 09:00 - 19/04/2026 10:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 10:00 - 19/04/2026 11:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 11:00 - 19/04/2026 12:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 12:00 - 19/04/2026 13:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 13:00 - 19/04/2026 14:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 14:00 - 19/04/2026 15:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 15:00 - 19/04/2026 16:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 16:00 - 19/04/2026 17:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 17:00 - 19/04/2026 18:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 18:00 - 19/04/2026 19:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 19:00 - 19/04/2026 20:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 20:00 - 19/04/2026 21:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 21:00 - 19/04/2026 22:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 22:00 - 19/04/2026 23:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","19/04/2026 23:00 - 20/04/2026 00:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 00:00 - 19/04/2026 01:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 01:00 - 19/04/2026 02:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 02:00 - 19/04/2026 03:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 03:00 - 19/04/2026 04:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 04:00 - 19/04/2026 05:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 05:00 - 19/04/2026 06:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 06:00 - 19/04/2026 07:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 07:00 - 19/04/2026 08:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 08:00 - 19/04/2026 09:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 09:00 - 19/04/2026 10:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 10:00 - 19/04/2026 11:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 11:00 - 19/04/2026 12:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 12:00 - 19/04/2026 13:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 13:00 - 19/04/2026 14:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 14:00 - 19/04/2026 15:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 15:00 - 19/04/2026 16:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 16:00 - 19/04/2026 17:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 17:00 - 19/04/2026 18:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 18:00 - 19/04/2026 19:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 19:00 - 19/04/2026 20:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 20:00 - 19/04/2026 21:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 21:00 - 19/04/2026 22:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 22:00 - 19/04/2026 23:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","19/04/2026 23:00 - 20/04/2026 00:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 00:00 - 19/04/2026 01:00","125.83",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 01:00 - 19/04/2026 02:00","126.10",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 02:00 - 19/04/2026 03:00","126.35",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 03:00 - 19/04/2026 04:00","126.40",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 04:00 - 19/04/2026 05:00","126.72",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 05:00 - 19/04/2026 06:00","109.88",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 06:00 - 19/04/2026 07:00","60.13",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 07:00 - 19/04/2026 08:00","56.58",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 08:00 - 19/04/2026 09:00","3.73",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 09:00 - 19/04/2026 10:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 10:00 - 19/04/2026 11:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 11:00 - 19/04/2026 12:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 12:00 - 19/04/2026 13:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 13:00 - 19/04/2026 14:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 14:00 - 19/04/2026 15:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 15:00 - 19/04/2026 16:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 16:00 - 19/04/2026 17:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 17:00 - 19/04/2026 18:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 18:00 - 19/04/2026 19:00","0.00",""
"19/04/2026 00:00 - 20/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","19/04/2026 19:00 - 19/04/2026 20:00","0.00",""
