"Time Interval (CET/CEST)","Area","Unit Name","Unit Code","Type","Instance Code","MTU (CET/CEST)","Generation (MW)","Consumption (MW)"
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","23/04/2026 13:00 - 23/04/2026 14:00","211.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","23/04/2026 14:00 - 23/04/2026 15:00","211.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","23/04/2026 15:00 - 23/04/2026 16:00","211.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","23/04/2026 16:00 - 23/04/2026 17:00","211.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","23/04/2026 17:00 - 23/04/2026 18:00","211.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","23/04/2026 18:00 - 23/04/2026 19:00","211.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","23/04/2026 19:00 - 23/04/2026 20:00","211.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","23/04/2026 20:00 - 23/04/2026 21:00","211.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","23/04/2026 21:00 - 23/04/2026 22:00","211.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","23/04/2026 22:00 - 23/04/2026 23:00","211.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","HAMBORN-5","11WD7BEEC5XHAM5G","Fossil Coal-derived gas","11WD7BEEC5XHAM5G","23/04/2026 23:00 - 24/04/2026 00:00","211.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 00:00 - 23/04/2026 01:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 01:00 - 23/04/2026 02:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 02:00 - 23/04/2026 03:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 03:00 - 23/04/2026 04:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 04:00 - 23/04/2026 05:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 05:00 - 23/04/2026 06:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 06:00 - 23/04/2026 07:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 07:00 - 23/04/2026 08:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 08:00 - 23/04/2026 09:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 09:00 - 23/04/2026 10:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 10:00 - 23/04/2026 11:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 11:00 - 23/04/2026 12:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 12:00 - 23/04/2026 13:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 13:00 - 23/04/2026 14:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 14:00 - 23/04/2026 15:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 15:00 - 23/04/2026 16:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 16:00 - 23/04/2026 17:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 17:00 - 23/04/2026 18:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 18:00 - 23/04/2026 19:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 19:00 - 23/04/2026 20:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 20:00 - 23/04/2026 21:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 21:00 - 23/04/2026 22:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 22:00 - 23/04/2026 23:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","RUHRORT-4","11WD7BEEC5XRUH4E","Fossil Coal-derived gas","11WD7BEEC5XRUH4E","23/04/2026 23:00 - 24/04/2026 00:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 00:00 - 23/04/2026 01:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 01:00 - 23/04/2026 02:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 02:00 - 23/04/2026 03:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 03:00 - 23/04/2026 04:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 04:00 - 23/04/2026 05:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 05:00 - 23/04/2026 06:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 06:00 - 23/04/2026 07:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 07:00 - 23/04/2026 08:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 08:00 - 23/04/2026 09:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 09:00 - 23/04/2026 10:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 10:00 - 23/04/2026 11:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 11:00 - 23/04/2026 12:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 12:00 - 23/04/2026 13:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 13:00 - 23/04/2026 14:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 14:00 - 23/04/2026 15:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 15:00 - 23/04/2026 16:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 16:00 - 23/04/2026 17:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 17:00 - 23/04/2026 18:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 18:00 - 23/04/2026 19:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 19:00 - 23/04/2026 20:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 20:00 - 23/04/2026 21:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 21:00 - 23/04/2026 22:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 22:00 - 23/04/2026 23:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","BERGKAMEN_A","11WD7BERG1S--A-X","Fossil Hard coal","11WD7BERG1S--A-X","23/04/2026 23:00 - 24/04/2026 00:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 00:00 - 23/04/2026 01:00","226.45",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 01:00 - 23/04/2026 02:00","226.53",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 02:00 - 23/04/2026 03:00","226.50",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 03:00 - 23/04/2026 04:00","226.50",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 04:00 - 23/04/2026 05:00","226.47",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 05:00 - 23/04/2026 06:00","226.53",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 06:00 - 23/04/2026 07:00","226.47",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 07:00 - 23/04/2026 08:00","226.53",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 08:00 - 23/04/2026 09:00","226.53",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 09:00 - 23/04/2026 10:00","226.47",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 10:00 - 23/04/2026 11:00","226.47",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 11:00 - 23/04/2026 12:00","226.50",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 12:00 - 23/04/2026 13:00","226.47",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 13:00 - 23/04/2026 14:00","24.02",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 14:00 - 23/04/2026 15:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 15:00 - 23/04/2026 16:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 16:00 - 23/04/2026 17:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 17:00 - 23/04/2026 18:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 18:00 - 23/04/2026 19:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 19:00 - 23/04/2026 20:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 20:00 - 23/04/2026 21:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 21:00 - 23/04/2026 22:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 22:00 - 23/04/2026 23:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","KMW_KW3","11WD7BISC5GKW3-T","Fossil Gas","11WD7BISC5GKW3-T","23/04/2026 23:00 - 24/04/2026 00:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 00:00 - 23/04/2026 01:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 01:00 - 23/04/2026 02:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 02:00 - 23/04/2026 03:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 03:00 - 23/04/2026 04:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 04:00 - 23/04/2026 05:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 05:00 - 23/04/2026 06:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 06:00 - 23/04/2026 07:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 07:00 - 23/04/2026 08:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 08:00 - 23/04/2026 09:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 09:00 - 23/04/2026 10:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 10:00 - 23/04/2026 11:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 11:00 - 23/04/2026 12:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 12:00 - 23/04/2026 13:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 13:00 - 23/04/2026 14:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 14:00 - 23/04/2026 15:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 15:00 - 23/04/2026 16:00","0.00",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 16:00 - 23/04/2026 17:00","8.32",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 17:00 - 23/04/2026 18:00","28.95",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 18:00 - 23/04/2026 19:00","28.80",""
"23/04/2026 00:00 - 24/04/2026 00:00","CTA|DE(Amprion)","DT HKW-Niehl-2","11WD7BOLA5GDTN2T","Fossil Gas","11WD7BOLA5GDTN2T","23/04/2026 19:00 - 23/04/2026 20:00","55.65",""
